userId,movieId,rating
1281002,6016,5.0
1281002,6377,3.5
1281002,6874,4.0
1281002,7153,4.5
1281002,7361,2.0
1281002,7438,5.0
1281002,8874,3.0
1281002,44191,3.0
1281002,46578,2.5
1281002,48394,5.0
1281002,48774,4.0
1281002,63082,3.0
1281002,68954,3.0
1281002,69844,4.5
1281002,81834,4.5
1281002,99114,3.0
1282889,318,5.0
1282889,527,4.5
1282889,1704,5.0
1282889,1784,4.0
1282889,2028,4.0
1282889,2324,5.0
1282889,2571,5.0
1282889,2959,5.0
1282889,92259,5.0
1285780,50,4.0
1285780,480,3.5
1285780,541,5.0
1285780,593,4.5
1285780,608,4.0
1285780,750,5.0
1285780,858,5.0
1285780,903,4.0
1285780,904,5.0
1285780,908,4.5
1285780,923,4.5
1285780,1090,2.0
1285780,1097,3.0
1285780,1193,4.5
1285780,1198,4.0
1285780,1199,4.5
1285780,1206,4.5
1285780,1208,4.5
1285780,1221,2.5
1285780,1222,4.5
1285780,1225,4.0
1285780,1233,4.5
1285780,1291,3.0
1285780,1387,4.5
1285780,1527,2.5
1285780,1584,3.5
1285780,1721,3.5
1285780,2019,4.5
1285780,2028,3.0
1285780,2273,4.5
1285780,2324,3.5
1285780,2542,4.0
1285780,2571,4.0
1285780,2712,4.0
1285780,2858,5.0
1285780,2959,3.5
1285780,3471,3.5
1285780,3578,4.0
1285780,3755,3.5
1285780,3949,4.0
1285780,4011,4.0
1285780,4022,3.5
1285780,4027,3.5
1285780,4034,4.0
1285780,4226,4.0
1285780,4308,3.0
1285780,4370,5.0
1285780,4848,4.5
1285780,4886,3.5
1285780,4963,4.5
1285780,4973,5.0
1285780,4995,4.0
1285780,5010,4.0
1285780,5218,3.5
1285780,5418,3.5
1285780,5618,4.0
1285780,5989,4.5
1285780,6016,4.5
1285780,6377,4.0
1285780,6539,2.5
1285780,6711,4.5
1285780,8961,4.0
1285780,48780,4.0
1285780,49272,4.0
1285780,51662,3.0
1285780,55820,4.5
1285780,59315,3.0
1285780,60069,2.5
1285780,68157,4.5
1285780,69122,3.0
1285780,81591,4.0
1285780,92259,4.5
1285780,116797,4.0
1286105,32,4.5
1286105,50,5.0
1286105,111,4.5
1286105,260,4.0
1286105,293,5.0
1286105,296,4.5
1286105,318,5.0
1286105,356,5.0
1286105,480,4.0
1286105,527,4.5
1286105,541,5.0
1286105,589,5.0
1286105,593,4.0
1286105,608,4.5
1286105,750,4.5
1286105,778,4.5
1286105,924,5.0
1286105,1036,5.0
1286105,1136,4.5
1286105,1193,5.0
1286105,1196,3.5
1286105,1198,4.5
1286105,1200,4.5
1286105,1210,4.5
1286105,1265,4.5
1286105,1291,4.5
1286105,1527,5.0
1286105,2028,4.5
1286105,2571,4.5
1286105,2858,4.5
1286105,2890,4.0
1286105,2918,5.0
1286105,2959,4.5
1286105,3578,3.5
1286105,3996,4.5
1286105,4011,4.5
1286105,4022,4.5
1286105,4027,4.5
1286105,4896,4.0
1286105,4973,5.0
1286105,4993,5.0
1286105,5445,4.0
1286105,5618,5.0
1286105,5816,4.0
1286105,5952,4.5
1286105,6377,4.0
1286105,6502,4.5
1286105,6539,3.0
1286105,7153,4.5
1286105,7254,4.0
1286105,7438,3.5
1286105,8368,4.0
1286105,40815,4.0
1286105,48780,4.5
1286105,51255,4.5
1286105,51662,3.5
1286105,54286,3.5
1286105,56174,2.5
1286105,58559,4.5
1286105,59315,3.5
1286105,60069,4.0
1286105,64614,4.5
1286105,68157,3.5
1286105,69844,4.0
1286105,70286,5.0
1286105,71535,4.0
1286105,72998,4.0
1286105,73017,4.5
1286105,74458,4.5
1286105,79132,4.5
1286105,81834,4.0
1286105,91529,4.5
1286105,99114,4.5
1286105,106782,4.5
1286105,109487,3.5
1286105,116797,5.0
1286105,134130,4.0
1287259,32,5.0
1287259,36,4.5
1287259,47,5.0
1287259,50,5.0
1287259,70,4.5
1287259,110,3.5
1287259,111,4.5
1287259,150,4.0
1287259,223,5.0
1287259,253,5.0
1287259,288,4.0
1287259,293,5.0
1287259,296,4.5
1287259,318,4.5
1287259,356,3.0
1287259,367,4.0
1287259,480,3.5
1287259,527,4.0
1287259,541,4.5
1287259,551,5.0
1287259,593,4.0
1287259,608,5.0
1287259,628,5.0
1287259,745,5.0
1287259,750,5.0
1287259,778,5.0
1287259,858,4.5
1287259,1073,4.0
1287259,1080,5.0
1287259,1089,4.0
1287259,1148,5.0
1287259,1206,5.0
1287259,1222,5.0
1287259,1580,3.5
1287259,1617,5.0
1287259,1625,4.5
1287259,1645,5.0
1287259,1653,4.0
1287259,1673,5.0
1287259,1682,3.5
1287259,1704,5.0
1287259,1721,3.0
1287259,2028,4.0
1287259,2174,4.0
1287259,2324,5.0
1287259,2329,4.5
1287259,2542,5.0
1287259,2571,3.5
1287259,2683,5.0
1287259,2692,4.5
1287259,2706,4.0
1287259,2710,4.5
1287259,2762,5.0
1287259,2858,3.5
1287259,2918,4.5
1287259,2959,4.5
1287259,2997,4.5
1287259,3052,5.0
1287259,3147,4.0
1287259,3253,4.5
1287259,3448,4.0
1287259,3578,4.5
1287259,3751,5.0
1287259,3949,4.5
1287259,4011,5.0
1287259,4014,5.0
1287259,4034,5.0
1287259,4226,4.5
1287259,4246,3.5
1287259,4308,4.5
1287259,4720,5.0
1287259,4878,5.0
1287259,4963,4.5
1287259,4973,5.0
1287259,4993,4.5
1287259,4995,5.0
1287259,5010,4.0
1287259,5418,3.5
1287259,5445,4.0
1287259,5669,4.0
1287259,5995,5.0
1287259,6377,4.5
1287259,6502,5.0
1287259,6711,4.5
1287259,6874,5.0
1287259,7254,3.0
1287259,7361,4.0
1287259,7438,4.5
1287259,8874,5.0
1287259,32587,5.0
1287259,44191,5.0
1287259,48385,5.0
1287259,48394,4.5
1287259,48516,5.0
1287259,48774,4.5
1287259,48780,5.0
1287259,51255,5.0
1287259,51662,4.5
1287259,55820,5.0
1287259,56174,4.5
1287259,68157,5.0
1287259,70286,5.0
1287259,76093,4.5
1287259,79132,2.5
1287259,91500,3.5
1287259,92259,5.0
1287259,99114,4.5
1287259,106782,3.5
1287259,109487,3.5
1287259,112852,2.5
1287259,116797,3.5
1287259,134130,4.5
1287278,904,5.0
1287278,908,5.0
1287278,924,5.0
1287278,1653,4.5
1287278,4973,5.0
1287278,4979,5.0
1287278,92259,0.5
1294403,39,4.5
1294403,377,3.0
1294403,597,3.5
1294403,1393,3.0
1294403,1704,5.0
1294403,1721,4.0
1294403,1923,4.5
1294403,2572,3.5
1294403,2617,3.5
1294403,2797,3.0
1294403,3948,3.0
1294403,5418,4.0
1294403,5445,3.5
1294403,7254,4.0
1294403,7438,4.0
1300545,50,4.0
1300545,253,3.5
1300545,260,4.5
1300545,296,3.5
1300545,318,1.5
1300545,480,5.0
1300545,586,5.0
1300545,589,4.0
1300545,593,5.0
1300545,1036,5.0
1300545,1196,5.0
1300545,1198,5.0
1300545,1200,4.0
1300545,1210,3.0
1300545,1214,5.0
1300545,1219,5.0
1300545,1258,5.0
1300545,1270,3.5
1300545,1291,3.5
1300545,1387,5.0
1300545,1997,3.5
1300545,2003,4.5
1300545,2167,3.5
1300545,2571,4.5
1300545,2959,4.0
1300545,6502,3.5
1300545,8874,4.0
1300545,33794,3.5
1300545,56174,2.0
1300545,58559,4.5
1300545,59315,3.5
1300545,60069,5.0
1300545,71535,3.5
1300545,79132,3.5
1300545,89745,3.5
1300545,109487,2.5
1300545,112852,3.5
1300545,134130,2.0
1311350,50,5.0
1311350,260,4.0
1311350,296,4.5
1311350,608,5.0
1311350,750,4.0
1311350,858,5.0
1311350,904,5.0
1311350,908,5.0
1311350,912,5.0
1311350,913,4.5
1311350,1079,4.0
1311350,1080,3.5
1311350,1089,4.0
1311350,1136,4.5
1311350,1193,5.0
1311350,1196,4.5
1311350,1197,4.5
1311350,1198,4.5
1311350,1207,5.0
1311350,1221,5.0
1311350,1234,5.0
1311350,1252,4.5
1311350,1258,4.5
1311350,1259,4.5
1311350,1265,4.0
1311350,1278,4.5
1311350,1304,5.0
1311350,1307,3.5
1311350,1394,4.5
1311350,1732,4.5
1311350,1968,4.0
1311350,2005,3.5
1311350,2019,5.0
1311350,2542,4.0
1311350,2571,2.0
1311350,2797,4.0
1311350,2858,4.0
1311350,2918,4.0
1311350,2959,3.5
1311350,2997,4.0
1311350,3421,2.0
1311350,3481,3.5
1311350,3671,4.5
1311350,4011,4.0
1311350,4027,5.0
1311350,4226,2.0
1311350,4973,4.0
1311350,4979,5.0
1311350,4993,1.5
1311350,5618,4.5
1311350,5952,1.5
1311350,6711,4.0
1311350,7147,3.0
1311350,7153,1.5
1311350,7361,5.0
1311350,8961,4.0
1311350,33679,4.0
1311350,46578,3.5
1311350,48516,4.0
1311350,59315,4.0
1311350,60069,3.5
1311350,68358,5.0
1311684,110,5.0
1311684,260,4.5
1311684,318,4.5
1311684,367,4.0
1311684,539,1.5
1311684,589,5.0
1311684,1036,5.0
1311684,1196,5.0
1311684,1198,5.0
1311684,1210,4.0
1311684,1291,4.5
1311684,1356,3.5
1311684,1517,4.5
1311684,1552,4.0
1311684,1573,2.0
1311684,1784,4.5
1311684,1917,4.5
1311684,2273,4.5
1311684,2355,4.5
1311684,2571,5.0
1311684,4011,4.0
1311684,4022,3.5
1311684,4993,5.0
1311684,5952,5.0
1311684,6365,2.5
1311684,6502,4.0
1311684,6934,3.0
1311684,7147,4.0
1311684,7153,5.0
1311684,33493,3.0
1311684,58559,5.0
1311684,79132,4.5
1311684,112852,5.0
1312424,296,3.5
1312424,858,4.5
1312424,3481,4.0
1312424,3578,3.0
1312424,3897,4.0
1312424,3949,4.0
1312424,3996,4.5
1312424,4246,4.0
1312424,4308,4.0
1312424,4878,4.0
1312424,4973,4.0
1312424,4979,4.0
1312424,4993,4.0
1312424,5349,3.5
1312424,5502,3.0
1312424,5618,4.5
1312424,5952,4.0
1312424,5989,4.0
1312424,6016,3.5
1312424,6378,2.0
1312424,6502,4.0
1312424,6539,4.0
1312424,6863,4.0
1312424,6874,4.0
1312424,6942,3.0
1312424,7147,4.0
1312424,7153,4.0
1312424,79132,3.5
1312424,134130,4.0
1313362,364,5.0
1313362,2571,5.0
1313362,3114,3.5
1313362,3623,5.0
1313362,3793,5.0
1313362,4306,5.0
1313362,4886,4.5
1313362,4896,5.0
1313362,4993,5.0
1313362,5349,5.0
1313362,5816,5.0
1313362,5952,4.5
1313362,6377,3.5
1313362,7153,5.0
1313362,8360,5.0
1313362,8368,5.0
1313362,8636,5.0
1313362,8961,4.5
1313362,33794,3.5
1313362,40815,5.0
1313362,50872,4.0
1313362,54001,5.0
1313362,58559,5.0
1313362,59315,4.0
1313362,69844,5.0
1313362,76093,5.0
1313362,78499,3.5
1313362,79132,3.5
1313362,81834,5.0
1313362,89745,5.0
1313362,91529,3.5
1313362,109487,5.0
1313362,112852,5.0
